2017-11-09 15:48:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.7,56.1,1008.730,,63,WS25,0,0,183
2017-11-09 15:49:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.7,55.9,1008.730,,114,WS25,0,0,183
2017-11-09 15:50:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.6,56.0,1008.730,,189,WS25,0,0,183
2017-11-09 15:51:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.6,55.7,1008.730,,114,WS25,0,0,183
2017-11-09 15:52:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.5,55.9,1008.730,,196,WS25,0,0,183
2017-11-09 15:53:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.4,55.7,1008.730,,191,WS25,0,0,183
2017-11-09 15:54:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.3,55.7,1008.464,,164,WS25,0,0,183
2017-11-09 15:55:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.1,55.5,1008.464,,3,WS25,0,0,183
2017-11-09 15:56:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.1,55.5,1008.464,,15,WS25,0,0,183
2017-11-09 15:57:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.0,55.4,1008.464,,94,WS25,0,0,183
2017-11-09 15:58:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-22.9,55.2,1008.464,,30,WS25,0,0,183
2017-11-09 15:59:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-22.9,55.3,1008.730,,32,WS25,0,0,183
2017-11-09 16:00:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-22.7,55.1,1008.464,,92,WS25,0,0,183
2017-11-09 16:01:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-22.9,55.3,1008.464,,58,WS25,0,0,183
2017-11-09 16:02:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.0,55.1,1008.464,,30,WS25,0,0,183
2017-11-09 16:03:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-23.0,55.1,1008.464,,190,WS25,0,0,183
2017-11-09 16:04:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-22.8,54.8,1008.730,,225,WS25,0,0,183
2017-11-09 16:05:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-22.8,55.0,1008.464,,7,WS25,0,0,183
2017-11-09 16:06:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-22.8,55.0,1008.464,,163,WS25,0,0,183
2017-11-09 16:07:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-22.8,55.0,1008.464,,171,WS25,0,0,183
2017-11-09 16:08:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.0,55.1,1008.464,,27,WS25,0,0,183
2017-11-09 16:09:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.1,55.3,1008.464,,31,WS25,0,0,183
2017-11-09 16:10:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.3,55.3,1008.464,,173,WS25,0,0,183
2017-11-09 16:11:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.6,55.4,1008.464,,230,WS25,0,0,183
2017-11-09 16:12:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-23.8,55.5,1008.464,,121,WS25,0,0,183
2017-11-09 16:13:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.1,55.6,1008.464,,1,WS25,0,0,183
2017-11-09 16:14:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.2,55.7,1008.198,,79,WS25,0,0,183
2017-11-09 16:15:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.2,55.6,1008.464,,164,WS25,0,0,183
2017-11-09 16:16:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.3,55.7,1008.464,,241,WS25,0,0,183
2017-11-09 16:17:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.3,55.5,1008.198,,79,WS25,0,0,183
2017-11-09 16:18:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,55.3,1008.198,,249,WS25,0,0,183
2017-11-09 16:19:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,55.4,1008.198,,195,WS25,0,0,183
2017-11-09 16:20:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-24.4,55.4,1008.464,,173,WS25,0,0,183
2017-11-09 16:21:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-24.4,55.4,1008.464,,165,WS25,0,0,183
2017-11-09 16:22:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,55.4,1008.198,,121,WS25,0,0,183
2017-11-09 16:23:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,55.3,1008.464,,59,WS25,0,0,183
2017-11-09 16:24:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,55.2,1008.198,,214,WS25,0,0,183
2017-11-09 16:25:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-24.4,55.3,1008.464,,149,WS25,0,0,183
2017-11-09 16:26:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,55.2,1008.198,,210,WS25,0,0,183
2017-11-09 16:27:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,55.1,1008.198,,143,WS25,0,0,183
2017-11-09 16:28:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,55.3,1008.198,,78,WS25,0,0,183
2017-11-09 16:29:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,55.2,1008.198,,221,WS25,0,0,183
2017-11-09 16:30:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.3,54.8,1008.198,,59,WS25,0,0,183
2017-11-09 16:31:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.3,54.8,1008.198,,51,WS25,0,0,183
2017-11-09 16:32:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-24.3,54.6,1008.198,,142,WS25,0,0,183
2017-11-09 16:33:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.2,54.5,1008.198,,185,WS25,0,0,183
2017-11-09 16:34:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.3,54.7,1007.932,,37,WS25,0,0,183
2017-11-09 16:35:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-24.3,54.8,1007.932,,7,WS25,0,0,183
2017-11-09 16:36:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.4,54.9,1007.666,,138,WS25,0,0,183
2017-11-09 16:37:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.5,55.0,1007.932,,146,WS25,0,0,183
2017-11-09 16:38:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.6,55.0,1008.198,,160,WS25,0,0,183
2017-11-09 16:39:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.7,55.0,1007.932,,244,WS25,0,0,183
2017-11-09 16:40:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.8,55.3,1007.932,,96,WS25,0,0,183
2017-11-09 16:41:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.9,55.4,1007.932,,152,WS25,0,0,183
2017-11-09 16:42:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-25.0,55.3,1007.932,,232,WS25,0,0,183
2017-11-09 16:43:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-25.0,55.1,1007.932,,134,WS25,0,0,183
2017-11-09 16:44:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.9,55.1,1007.932,,110,WS25,0,0,183
2017-11-09 16:45:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-24.9,55.0,1007.932,,85,WS25,0,0,183
2017-11-09 16:46:25,0.0,0.0,0,,,,,,,,,0.50,0,13.47,,0.00,,-24.9,55.2,1007.932,,63,WS25,0,0,183
2017-11-09 16:47:25,0.0,0.0,0,,,,,,,,,0.50,0,13.43,,0.00,,-24.9,55.2,1007.932,,159,WS25,0,0,183
2017-11-09 16:48:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,55.2,1007.666,,198,WS25,0,0,183
2017-11-09 16:49:25,0.0,0.0,0,,,,,,,,,0.75,0,13.47,,0.00,,-24.9,55.2,1007.666,,102,WS25,0,0,183
2017-11-09 16:50:25,0.0,0.0,0,,,,,,,,,0.75,0,13.47,,0.00,,-24.8,55.1,1007.666,,34,WS25,0,0,183
2017-11-09 16:51:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.8,55.2,1007.666,,215,WS25,0,0,183
2017-11-09 16:52:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.8,55.1,1007.666,,142,WS25,0,0,183
2017-11-09 16:53:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.7,55.1,1007.666,,76,WS25,0,0,183
2017-11-09 16:54:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.7,55.1,1007.666,,66,WS25,0,0,183
2017-11-09 16:55:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.7,55.3,1007.400,,182,WS25,0,0,183
2017-11-09 16:56:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.6,55.2,1007.400,,227,WS25,0,0,183
2017-11-09 16:57:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.5,55.1,1007.666,,47,WS25,0,0,183
2017-11-09 16:58:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.4,55.1,1007.400,,208,WS25,0,0,183
2017-11-09 16:59:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.2,55.1,1007.400,,10,WS25,0,0,183
2017-11-09 17:00:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.3,55.1,1007.666,,194,WS25,0,0,183
2017-11-09 17:01:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.4,55.1,1007.400,,232,WS25,0,0,183
2017-11-09 17:02:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.5,55.2,1007.400,,115,WS25,0,0,183
2017-11-09 17:03:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.5,55.3,1007.400,,224,WS25,0,0,183
2017-11-09 17:04:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.6,55.4,1007.400,,127,WS25,0,0,183
2017-11-09 17:05:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.7,55.5,1007.400,,46,WS25,0,0,183
2017-11-09 17:06:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,55.5,1007.400,,42,WS25,0,0,183
2017-11-09 17:07:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.0,55.7,1007.400,,10,WS25,0,0,183
2017-11-09 17:08:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.0,55.7,1007.400,,5,WS25,0,0,183
2017-11-09 17:09:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.0,55.8,1007.400,,143,WS25,0,0,183
2017-11-09 17:10:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.0,55.8,1007.400,,92,WS25,0,0,183
2017-11-09 17:11:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.0,55.7,1007.400,,214,WS25,0,0,183
2017-11-09 17:12:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.0,55.7,1007.134,,51,WS25,0,0,183
2017-11-09 17:13:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.0,55.8,1007.400,,80,WS25,0,0,183
2017-11-09 17:14:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,55.8,1007.400,,184,WS25,0,0,183
2017-11-09 17:15:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,55.8,1007.400,,176,WS25,0,0,183
2017-11-09 17:16:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,56.0,1007.400,,249,WS25,0,0,183
2017-11-09 17:17:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.8,55.9,1007.134,,4,WS25,0,0,183
2017-11-09 17:18:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.8,55.8,1007.134,,144,WS25,0,0,183
2017-11-09 17:19:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.8,55.7,1007.400,,243,WS25,0,0,183
2017-11-09 17:20:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.7,55.7,1007.400,,135,WS25,0,0,183
2017-11-09 17:21:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.6,55.8,1007.400,,207,WS25,0,0,183
2017-11-09 17:22:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.6,55.8,1007.134,,42,WS25,0,0,183
2017-11-09 17:23:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.5,55.7,1007.134,,3,WS25,0,0,183
2017-11-09 17:24:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.4,55.7,1007.134,,207,WS25,0,0,183
2017-11-09 17:25:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.4,55.8,1007.134,,69,WS25,0,0,183
2017-11-09 17:26:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-24.4,55.7,1007.400,,137,WS25,0,0,183
2017-11-09 17:27:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.5,56.0,1007.134,,198,WS25,0,0,183
2017-11-09 17:28:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.6,56.1,1007.134,,241,WS25,0,0,183
2017-11-09 17:29:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.8,56.3,1007.134,,63,WS25,0,0,183
2017-11-09 17:30:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,56.5,1007.134,,135,WS25,0,0,183
2017-11-09 17:31:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-25.0,56.5,1007.134,,194,WS25,0,0,183
2017-11-09 17:32:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-25.1,56.6,1007.134,,89,WS25,0,0,183
2017-11-09 17:33:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-25.1,56.5,1007.134,,4,WS25,0,0,183
2017-11-09 17:34:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.1,56.5,1007.134,,161,WS25,0,0,183
2017-11-09 17:35:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.1,56.5,1007.134,,169,WS25,0,0,183
2017-11-09 17:36:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-25.1,56.4,1006.868,,143,WS25,0,0,183
2017-11-09 17:37:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-25.0,56.5,1007.134,,196,WS25,0,0,183
2017-11-09 17:38:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-25.0,56.4,1007.134,,80,WS25,0,0,183
2017-11-09 17:39:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-25.0,56.4,1006.868,,66,WS25,0,0,183
2017-11-09 17:40:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,56.4,1006.868,,4,WS25,0,0,183
2017-11-09 17:41:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-24.9,56.4,1006.868,,167,WS25,0,0,183
2017-11-09 17:42:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,56.3,1007.134,,40,WS25,0,0,183
2017-11-09 17:43:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,56.3,1006.868,,58,WS25,0,0,183
2017-11-09 17:44:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.8,56.2,1007.134,,119,WS25,0,0,183
2017-11-09 17:45:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.8,56.4,1006.868,,204,WS25,0,0,183
2017-11-09 17:46:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.7,56.4,1006.868,,10,WS25,0,0,183
2017-11-09 17:47:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-24.6,56.3,1006.868,,89,WS25,0,0,183
2017-11-09 17:48:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.5,56.3,1006.868,,94,WS25,0,0,183
2017-11-09 17:49:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.5,56.2,1006.868,,205,WS25,0,0,183
2017-11-09 17:50:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.6,56.1,1006.868,,232,WS25,0,0,183
2017-11-09 17:51:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-24.7,56.1,1006.868,,137,WS25,0,0,183
2017-11-09 17:52:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.8,56.0,1006.868,,127,WS25,0,0,183
2017-11-09 17:53:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,56.1,1006.868,,46,WS25,0,0,183
2017-11-09 17:54:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-24.9,56.2,1006.601,,142,WS25,0,0,183
2017-11-09 17:55:25,0.0,0.0,0,,,,,,,,,0.75,0,13.39,,0.00,,-25.0,56.3,1006.868,,171,WS25,0,0,183
2017-11-09 17:56:25,0.0,0.0,0,,,,,,,,,0.75,0,13.43,,0.00,,-25.2,56.3,1006.601,,150,WS25,0,0,183
2017-11-09 17:59:25,0.0,0.0,0,,,,,,,,,0.75,0,13.51,,0.00,,-25.1,56.4,1006.868,,68,WS25,0,0,183
2017-11-09 18:00:25,0.0,0.0,0,,,,,,,,,0.75,0,13.47,,0.00,,-25.1,56.0,1006.868,,245,WS25,0,0,183
2017-11-09 18:01:25,0.0,0.0,0,,,,,,,,,0.75,0,13.51,,0.00,,-25.1,56.1,1006.601,,130,WS25,0,0,183
2017-11-09 18:02:25,0.0,0.0,0,,,,,,,,,0.75,0,13.51,,0.00,,-25.1,56.1,1006.601,,142,WS25,0,0,183
2017-11-09 18:03:25,0.0,0.0,0,,,,,,,,,0.75,0,13.51,,0.00,,-25.0,56.0,1006.601,,223,WS25,0,0,183
2017-11-09 18:04:25,0.0,0.0,0,,,,,,,,,0.75,0,13.51,,0.00,,-24.9,56.0,1006.868,,204,WS25,0,0,183
2017-11-09 18:05:25,0.0,0.0,0,,,,,,,,,0.75,0,13.51,,0.00,,-24.9,56.2,1006.601,,241,WS25,0,0,183
2017-11-09 18:06:25,0.0,0.0,0,,,,,,,,,0.75,0,13.47,,0.00,,-24.9,56.2,1006.601,,226,WS25,0,0,183
2017-11-09 18:07:25,0.0,0.0,0,,,,,,,,,0.75,0,13.51,,0.00,,-24.9,56.3,1006.601,,110,WS25,0,0,183
2017-11-09 18:08:25,0.0,0.0,0,,,,,,,,,0.75,0,13.51,,0.00,,-24.9,56.3,1006.601,,97,WS25,0,0,183
2017-11-09 18:09:25,0.0,0.0,0,,,,,,,,,1.00,0,13.47,,0.00,,-24.8,56.3,1006.601,,245,WS25,0,0,183
2017-11-09 18:11:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.7,56.2,1006.601,,200,WS25,0,0,183
2017-11-09 18:12:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.5,56.2,1006.601,,13,WS25,0,0,183
2017-11-09 18:13:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.5,56.2,1006.335,,68,WS25,0,0,183
2017-11-09 18:14:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.6,56.3,1006.601,,51,WS25,0,0,183
2017-11-09 18:15:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.7,56.4,1006.601,,99,WS25,0,0,183
2017-11-09 18:16:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.9,56.5,1006.601,,84,WS25,0,0,183
2017-11-09 18:17:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.9,56.6,1006.601,,9,WS25,0,0,183
2017-11-09 18:18:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.0,56.8,1006.601,,249,WS25,0,0,183
2017-11-09 18:19:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.1,56.9,1006.601,,168,WS25,0,0,183
2017-11-09 18:20:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.2,56.8,1006.601,,46,WS25,0,0,183
2017-11-09 18:21:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.1,56.7,1006.335,,238,WS25,0,0,183
2017-11-09 18:22:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.1,56.4,1006.335,,183,WS25,0,0,183
2017-11-09 18:23:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.1,56.3,1006.601,,100,WS25,0,0,183
2017-11-09 18:24:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.0,56.0,1006.335,,188,WS25,0,0,183
2017-11-09 18:25:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.0,56.0,1006.335,,28,WS25,0,0,183
2017-11-09 18:26:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.0,55.9,1006.601,,143,WS25,0,0,183
2017-11-09 18:27:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.9,55.9,1006.601,,201,WS25,0,0,183
2017-11-09 18:28:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.9,55.9,1006.335,,47,WS25,0,0,183
2017-11-09 18:29:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.9,55.9,1006.335,,143,WS25,0,0,183
2017-11-09 18:30:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.8,55.9,1006.335,,54,WS25,0,0,183
2017-11-09 18:31:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.8,55.8,1006.335,,13,WS25,0,0,183
2017-11-09 18:32:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.7,55.8,1006.335,,203,WS25,0,0,183
2017-11-09 18:33:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.7,55.8,1006.335,,107,WS25,0,0,183
2017-11-09 18:34:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.5,55.8,1006.335,,4,WS25,0,0,183
2017-11-09 18:35:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.5,55.8,1006.335,,12,WS25,0,0,183
2017-11-09 18:36:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.5,55.9,1006.335,,51,WS25,0,0,183
2017-11-09 18:37:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.6,55.8,1006.335,,171,WS25,0,0,183
2017-11-09 18:38:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-24.7,55.8,1006.335,,102,WS25,0,0,183
2017-11-09 18:39:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.9,55.8,1006.335,,206,WS25,0,0,183
2017-11-09 18:40:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-24.9,56.0,1006.335,,128,WS25,0,0,183
2017-11-09 18:41:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.1,56.1,1006.335,,159,WS25,0,0,183
2017-11-09 18:42:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.1,56.1,1006.335,,59,WS25,0,0,183
2017-11-09 18:43:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.1,55.9,1006.335,,222,WS25,0,0,183
2017-11-09 18:44:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.3,55.8,1006.335,,42,WS25,0,0,183
2017-11-09 18:45:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.6,55.7,1006.335,,121,WS25,0,0,183
2017-11-09 18:46:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.4,55.7,1006.069,,5,WS25,0,0,183
2017-11-09 18:47:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.1,55.7,1006.069,,124,WS25,0,0,183
2017-11-09 18:48:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.4,55.4,1006.069,,255,WS25,0,0,183
2017-11-09 18:49:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.2,55.4,1006.335,,52,WS25,0,0,183
2017-11-09 18:50:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.5,55.3,1006.069,,212,WS25,0,0,183
2017-11-09 18:51:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.7,55.3,1006.069,,189,WS25,0,0,183
2017-11-09 18:52:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.7,55.1,1005.803,,136,WS25,0,0,183
2017-11-09 18:53:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.6,55.0,1006.069,,46,WS25,0,0,183
2017-11-09 18:54:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.4,54.8,1005.803,,93,WS25,0,0,183
2017-11-09 18:55:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.5,55.0,1006.069,,139,WS25,0,0,183
2017-11-09 18:56:25,0.0,0.0,0,,,,,,,,,1.00,0,13.51,,0.00,,-25.7,54.9,1006.069,,150,WS25,0,0,183
2017-11-09 18:57:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.7,55.0,1006.069,,70,WS25,0,0,183
2017-11-09 18:58:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-26.0,55.3,1005.803,,122,WS25,0,0,183
        2017-11-09 19:01:25,0.0,0.0,0,,,,,,,,,1.00,0,13.55,,0.00,,-25.3,55.5,1006.069,,62,WS25,0,0,183
